-------
19-Feb-2025 15:30:39 
 /Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing 
[Warning: The temporary variable 'CM_in' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein' is used before
it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Ein_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Ein_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'touch_time_exp' will be cleared at the beginning of each iteration of the parfor-loop. If
'touch_time_exp' is used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB,
"Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'CM_in_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'CM_in_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout' is used
before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
[Warning: The temporary variable 'Eout_exp' will be cleared at the beginning of each iteration of the parfor-loop. If 'Eout_exp' is
used before it is set, a runtime error will occur. For more information, see <a href="matlab: helpview([docroot '/parallel-computing/distcomp_ug.map'],'MIR_ERROR_UNINITIALIZED_TEMPORARY_VARIABLE')">Parallel for Loops in MATLAB, "Uninitialized
Temporaries"</a>.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('postprocessing', '/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m', 45)" style="font-weight:bold">postprocessing</a> (<a href="matlab: opentoline('/Volumes/Data/Elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/postprocessing.m',45,0)">line 45</a>)] 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 4).
Starting postprocessing (We = 2.27e+00, Oh= 2.98e-02, Bo = 2.02e-02), Simul 24/1877
Starting postprocessing (We = 1.26e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 48/1877
Starting postprocessing (We = 2.51e+00, Oh= 1.52e-02, Bo = 0.00e+00), Simul 72/1877
Starting postprocessing (We = 6.31e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 96/1877
Starting postprocessing (We = 3.16e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 71/1877
Starting postprocessing (We = 2.51e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 95/1877
Starting postprocessing (We = 2.53e-01, Oh= 3.03e-02, Bo = 1.90e-02), Simul 23/1877
Starting postprocessing (We = 1.26e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 47/1877
Starting postprocessing (We = 1.26e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 46/1877
Starting postprocessing (We = 5.01e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 70/1877
Starting postprocessing (We = 1.58e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 94/1877
Starting postprocessing (We = 2.31e-02, Oh= 3.03e-02, Bo = 1.90e-02), Simul 22/1877
Starting postprocessing (We = 1.58e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 69/1877
Starting postprocessing (We = 2.00e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 93/1877
Starting postprocessing (We = 1.26e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 45/1877
Starting postprocessing (We = 2.51e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 68/1877
Starting postprocessing (We = 6.31e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 92/1877
Starting postprocessing (We = 6.20e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 21/1877
Starting postprocessing (We = 1.26e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 43/1877
Starting postprocessing (We = 3.16e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 67/1877
Starting postprocessing (We = 2.51e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 91/1877
Starting postprocessing (We = 3.16e+00, Oh= 1.52e-02, Bo = 1.89e-02), Simul 42/1877
Starting postprocessing (We = 5.01e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 66/1877
Starting postprocessing (We = 1.58e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 90/1877
Starting postprocessing (We = 1.26e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 41/1877
Starting postprocessing (We = 1.58e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 65/1877
Starting postprocessing (We = 3.58e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 20/1877
Starting postprocessing (We = 2.00e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 89/1877
Starting postprocessing (We = 3.16e+00, Oh= 3.04e-02, Bo = 1.89e-02), Simul 40/1877
Starting postprocessing (We = 2.51e+00, Oh= 7.59e-02, Bo = 0.00e+00), Simul 64/1877
Starting postprocessing (We = 2.55e-01, Oh= 3.04e-02, Bo = 1.89e-02), Simul 19/1877
Starting postprocessing (We = 5.01e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 88/1877
Starting postprocessing (We = 1.26e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 39/1877
Starting postprocessing (We = 3.16e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 63/1877
Starting postprocessing (We = 2.51e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 87/1877
Starting postprocessing (We = 3.16e+00, Oh= 7.59e-02, Bo = 1.89e-02), Simul 38/1877
Starting postprocessing (We = 1.58e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 62/1877
Starting postprocessing (We = 1.58e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 86/1877
Starting postprocessing (We = 2.38e-02, Oh= 3.04e-02, Bo = 1.89e-02), Simul 18/1877
Starting postprocessing (We = 1.26e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 37/1877
Starting postprocessing (We = 5.01e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 61/1877
Starting postprocessing (We = 2.00e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 85/1877
Starting postprocessing (We = 3.16e+00, Oh= 3.04e-01, Bo = 1.89e-02), Simul 36/1877
Starting postprocessing (We = 2.51e+00, Oh= 3.04e-01, Bo = 0.00e+00), Simul 60/1877
Starting postprocessing (We = 2.00e+00, Oh= 1.52e-02, Bo = 0.00e+00), Simul 35/1877
Starting postprocessing (We = 5.01e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 84/1877
Starting postprocessing (We = 3.16e+00, Oh= 7.59e-01, Bo = 0.00e+00), Simul 59/1877
Starting postprocessing (We = 2.00e+00, Oh= 3.04e-02, Bo = 0.00e+00), Simul 34/1877
Starting postprocessing (We = 2.51e+00, Oh= 7.59e-01, Bo = 1.89e-02), Simul 83/1877
