------------
08-Nov-2024 17:37:19 
 /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil

We =

    0.0100    0.1000    1.0000


vars = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

                  rhoS: 0.9600
                sigmaS: 20.5000
                    nu: [2×1 double]
                     g: 981
    undisturbed_radius: 0.0203
      initial_velocity: [3×1 double]
         harmonics_qtt: 90
               version: 3

[Warning: Variable 'default_numerical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
[Warning: Variable 'default_physical' not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments>addSimulation', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 75)" style="font-weight:bold">pull_done_experiments>addSimulation</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',75,0)">line 75</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('pull_done_experiments', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m', 44)" style="font-weight:bold">pull_done_experiments</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/pull_done_experiments.m',44,0)">line 44</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sweeoer_experiments_oil', '/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m', 60)" style="font-weight:bold">sweeoer_experiments_oil</a> (<a href="matlab: opentoline('/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/1_code/sweeoer_experiments_oil.m',60,0)">line 60</a>)] 
Could not load simulation on /Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output, postprocessing.mat, undefined function or variable 
simulations_cgs

simulations_cgs =

  6×10 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>rhoS</strong>    <strong>sigmaS</strong>    <strong>nu</strong>      <strong>g</strong>     <strong>undisturbed_radius</strong>    <strong>initial_velocity</strong>    <strong>harmonics_qtt</strong>    <strong>version</strong>    <strong>done</strong>                                                                         <strong>folder</strong>                                                                     
    <strong>____</strong>    <strong>______</strong>    <strong>___</strong>    <strong>___</strong>    <strong>__________________</strong>    <strong>________________</strong>    <strong>_____________</strong>    <strong>_______</strong>    <strong>_____</strong>    <strong>_______________________________________________________________________________________________________________________________________________</strong>

    0.96     20.5     0.2    981          0.0203              -3.2433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -3.2433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -10.256              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -10.256              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.2    981          0.0203              -32.433              90             3       true     "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"
    0.96     20.5     0.5    981          0.0203              -32.433              90             3       false    "/Users/harrislab/Documents/impact/elvis/km-dropplet-solidsubstrate-v3/matlab/2_output/Version v3 (rhoS=9.60e-01, sigmaS=2.05e+01, R=2.03e-02)"

if system_dependent('IsDebugMode')==1, dbquit; end
data

data =

  1977×19 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

                  <strong>file_name</strong>                  <strong>initial_velocity_cgs</strong>      <strong>weber</strong>         <strong>bond</strong>       <strong>ohnesorge</strong>                           <strong>parent_folder</strong>                          <strong>number_of_harmonics</strong>    <strong>max_width</strong>    <strong>contact_time_ms</strong>    <strong>coef_restitution</strong>    <strong>north_pole_min_height</strong>    <strong>north_pole_exp_min_height</strong>    <strong>max_contact_radius</strong>    <strong>spread_time_ms</strong>    <strong>spread_time_width_ms</strong>    <strong>contact_time_exp_ms</strong>    <strong>coef_rest_exp</strong>    <strong>max_contact_radius_exp</strong>    <strong>spread_time_exp_ms</strong>
    <strong>_____________________________________</strong>    <strong>____________________</strong>    <strong>__________</strong>    <strong>_________</strong>    <strong>__________</strong>    <strong>_________________________________________________________</strong>    <strong>___________________</strong>    <strong>_________</strong>    <strong>_______________</strong>    <strong>________________</strong>    <strong>_____________________</strong>    <strong>_________________________</strong>    <strong>__________________</strong>    <strong>______________</strong>    <strong>____________________</strong>    <strong>___________________</strong>    <strong>_____________</strong>    <strong>______________________</strong>    <strong>__________________</strong>

    "simulation 01-Aug-2024 05-22-43.mat"               -20            0.055402    0.0013582             0    "Version v1 (72.2)"                                                   20             1.0711           0.372              0.82882                 1.6522                     1.6522                   0.38369              0.278               0.179                  0.407              0.82882              0.62299                   0.236      
    "simulation 01-Aug-2024 13-53-04.mat"               -20            0.055402    0.0013582             0    "Version v1 (72.2)"                                                   20             1.0711           0.372              0.82882                 1.6522                     1.6522                   0.38369              0.278               0.179                  0.407              0.82882              0.62299                   0.236      
    "simulation 02-Aug-2024 10-17-47.mat"               -20            0.055402    0.0013582             0    "Version v1 (72.2)"                                                   40             1.0316             NaN                  NaN                 1.8476                     1.8476                  0.063099             0.2736              0.1035                    NaN                  NaN               0.3835                  0.5283      
    "simulation 03-Aug-2024 04-02-32.mat"               -20            0.055402    0.0013582             0    "Version v1 (72.2)"                                                   80                  1             NaN                  NaN                      2                          2                1.2246e-16             0.0007                   0                    NaN                  NaN              0.31186                  0.0007      
    "simulation 07-Sep-2024 17-16-08.mat"                -5             0.01385     0.021732     0.0057549    "Version v1 (72.2)"                                                   30             1.0153             NaN                  NaN                 1.9139                     1.9139                  0.079355              2.421               0.819                    NaN                  NaN              0.24415                   8.172      
    "simulation 07-Sep-2024 17-42-29.mat"           -42.459             0.99877     0.021732     0.0057549    "Version v1 (72.2)"                                                   40             1.1247             NaN                  NaN                 1.4536                     1.4774                   0.36753              0.399               0.707                    NaN                  NaN              0.48967                   0.413      
    "simulation 07-Sep-2024 17-47-17.mat"             -26.3             0.38319     0.021732     0.0057549    "Version v1 (72.2)"                                                   40              1.082             NaN                  NaN                 1.6185                     1.6185                   0.25429              1.183               0.798                    NaN                  NaN              0.38029                    0.56      
    "simulation 07-Sep-2024 17-51-28.mat"           -42.459             0.99877     0.021732     0.0057549    "Version v1 (72.2)"                                                   30             1.1233             NaN                  NaN                 1.4589                     1.4777                   0.39744              0.513               0.711                    NaN                  NaN              0.49726                   0.495      
    "simulation 07-Sep-2024 18-17-10.mat"           -39.756             0.87565     0.021732     0.0057549    "Version v1 (72.2)"                                                   30              1.117             NaN                  NaN                 1.4836                     1.4971                   0.34247              1.287                0.72                    NaN                  NaN              0.47766                   0.522      
    "simulation 07-Sep-2024 18-35-31.mat"           -39.756             0.87565     0.021732     0.0057549    "Version v1 (72.2)"                                                   40             1.1181             NaN                  NaN                  1.477                     1.4946                   0.36096              0.525               0.721                    NaN                  NaN              0.47474                   0.504      
    "simulation 07-Sep-2024 18-43-11.mat"           -36.856             0.75254     0.021732     0.0057549    "Version v1 (72.2)"                                                   30             1.1101             NaN                  NaN                 1.5107                     1.5189                   0.33578              1.206               0.738                    NaN                  NaN              0.45831                    0.54      
    "simulation 07-Sep-2024 18-46-41.mat"           -21.667             0.26008     0.021732     0.0057549    "Version v1 (72.2)"                                                   40             1.0681             NaN                  NaN                  1.677                      1.677                   0.21047              1.687               0.833                    NaN                  NaN              0.34412                   0.686      
    "simulation 07-Sep-2024 19-09-34.mat"           -33.706             0.62942     0.021732     0.0057549    "Version v1 (72.2)"                                                   30             1.1021             NaN                  NaN                 1.5409                     1.5445                   0.32763               1.08               0.756                    NaN                  NaN              0.44153                   0.477      
    "simulation 07-Sep-2024 19-29-09.mat"           -36.856             0.75254     0.021732     0.0057549    "Version v1 (72.2)"                                                   40              1.111             NaN                  NaN                 1.5053                     1.5165                   0.31588              0.308               0.728                    NaN                  NaN               0.4544                   0.476      
    "simulation 07-Sep-2024 19-36-28.mat"           -30.231             0.50631     0.021732     0.0057549    "Version v1 (72.2)"                                                   30             1.0923             NaN                  NaN                 1.5754                      1.576                   0.31867              0.684               0.774                    NaN                  NaN              0.42161                   0.621      
    "simulation 07-Sep-2024 19-47-22.mat"           -15.723             0.13697     0.021732     0.0057549    "Version v1 (72.2)"                                                   40             1.0497             NaN                  NaN                 1.7564                     1.7564                   0.14396              2.107               0.833                    NaN                  NaN              0.29593                   0.854      
    "simulation 07-Sep-2024 20-22-11.mat"               -45              1.1219     0.021732     0.0057549    "Version v1 (72.2)"                                                   40             1.1305             NaN                  NaN                 1.4326                     1.4623                   0.37355              0.329               0.693                    NaN                  NaN              0.49965                   0.413      
    "simulation 07-Sep-2024 20-22-57.mat"           -33.706             0.62942     0.021732     0.0057549    "Version v1 (72.2)"                                                   40             1.1029             NaN                  NaN                 1.5361                     1.5419                   0.30892              0.413               0.756                    NaN                  NaN              0.43715                   0.504      
    "simulation 07-Sep-2024 20-50-16.mat"                -5             0.01385     0.021732     0.0057549    "Version v1 (72.2)"                                                   40             1.0163             NaN                  NaN                 1.9145                     1.9145                  0.060365              2.436               0.903                    NaN                  NaN              0.22789                   7.462      
    "simulation 07-Sep-2024 21-17-33.mat"           -30.231             0.50631     0.021732     0.0057549    "Version v1 (72.2)"                                                   40             1.0932             NaN                  NaN                 1.5731                     1.5744                   0.26464              1.379               0.763                    NaN                  NaN              0.41036                   0.567      
    "simulation 07-Sep-2024 21-55-39.mat"               -45              1.1219     0.021732     0.0057549    "Version v1 (72.2)"                                                   30             1.1293             NaN                  NaN                 1.4384                     1.4628                   0.40497              0.396               0.702                    NaN                  NaN              0.50962                   0.432      
    "simulation 09-Sep-2024 09-30-33.mat"           -32.016             0.56787     0.021732     0.0057549    "Version v1 (72.2)"                                                   30             1.1013             NaN                  NaN                 1.5328                     1.5473                   0.25585             4.3239              0.7593                    NaN                  NaN              0.41302                  0.4761      
